timestamp_iso,temperature_c,humidity_pct
2025-09-08T14:48:43,23.3,44.3
2025-09-08T14:48:45,23.3,44.3
2025-09-08T14:48:47,23.3,44.3
2025-09-08T14:48:49,23.3,44.3
2025-09-08T14:48:51,23.2,44.2
2025-09-08T14:48:53,23.3,44.4
2025-09-08T14:48:55,23.2,44.4
2025-09-08T14:48:57,23.2,44.4
2025-09-08T14:48:59,23.2,44.4
2025-09-08T14:49:01,23.2,44.4
2025-09-08T14:49:03,23.2,45.6
2025-09-08T14:49:05,23.2,46.5
2025-09-08T14:49:07,23.2,47.1
2025-09-08T14:49:09,23.2,47.6
2025-09-08T14:49:11,23.2,47.9
2025-09-08T14:49:13,23.2,47.8
2025-09-08T14:49:15,23.3,47.5
2025-09-08T14:49:17,23.2,47.0
2025-09-08T14:49:19,23.2,46.7
2025-09-08T14:49:21,23.2,46.5
2025-09-08T14:49:23,23.2,46.5
2025-09-08T14:49:25,23.3,46.6
2025-09-08T14:49:27,23.3,46.5
2025-09-08T14:49:29,23.2,46.4
2025-09-08T14:49:31,23.2,46.2
2025-09-08T14:49:33,23.3,46.1
2025-09-08T14:49:35,23.3,45.9
2025-09-08T14:49:37,23.2,45.8
2025-09-08T14:49:39,23.2,45.8
2025-09-08T14:49:41,23.3,45.9
2025-09-08T14:49:43,23.3,45.9
2025-09-08T14:49:45,23.2,45.8
2025-09-08T14:49:47,23.3,45.8
2025-09-08T14:49:49,23.3,45.6
2025-09-08T14:49:51,23.2,45.3
2025-09-08T14:49:53,23.3,45.3
2025-09-08T14:49:55,23.3,45.2
2025-09-08T14:49:57,23.3,45.2
2025-09-08T14:49:59,23.3,45.1
2025-09-08T14:50:01,23.2,45.1
2025-09-08T14:50:03,23.2,45.8
2025-09-08T14:50:05,23.2,46.1
2025-09-08T14:50:07,23.2,46.5
2025-09-08T14:50:09,23.2,46.9
2025-09-08T14:50:11,23.2,47.1
2025-09-08T14:50:13,23.2,47.2
2025-09-08T14:50:15,23.2,47.1
2025-09-08T14:50:17,23.3,47.5
2025-09-08T14:50:19,23.3,47.6
2025-09-08T14:50:21,23.3,47.2
2025-09-08T14:50:23,23.3,46.7
2025-09-08T14:50:25,23.3,46.3
2025-09-08T14:50:27,23.3,46.1
2025-09-08T14:50:29,23.3,45.8
2025-09-08T14:50:31,23.3,45.5
2025-09-08T14:50:33,23.2,45.3
2025-09-08T14:50:35,23.2,45.2
2025-09-08T14:50:37,23.2,45.1
2025-09-08T14:50:39,23.3,45.1
2025-09-08T14:50:41,23.3,45.1
2025-09-08T14:50:43,23.2,45.0
2025-09-08T14:50:45,23.2,45.0
2025-09-08T14:50:47,23.2,45.0
2025-09-08T14:50:49,23.2,44.9
2025-09-08T14:50:51,23.2,44.9
2025-09-08T14:50:53,23.2,45.5
2025-09-08T14:50:55,23.2,46.3
2025-09-08T14:50:57,23.2,46.9
2025-09-08T14:50:59,23.2,46.8
2025-09-08T14:51:01,23.2,46.6
2025-09-08T14:51:03,23.2,46.3
2025-09-08T14:51:05,23.2,46.0
2025-09-08T14:51:07,23.2,45.8
2025-09-08T14:51:09,23.2,45.6
2025-09-08T14:51:11,23.2,45.3
2025-09-08T14:51:13,23.2,45.3
2025-09-08T14:51:15,23.2,45.2
2025-09-08T14:51:17,23.2,45.1
2025-09-08T14:51:19,23.2,45.0
2025-09-08T14:51:21,23.1,44.9
2025-09-08T14:51:23,23.2,45.0
2025-09-08T14:51:25,23.1,45.0
2025-09-08T14:51:27,23.2,45.0
2025-09-08T14:51:29,23.1,45.0
2025-09-08T14:51:31,23.1,45.0
2025-09-08T14:51:33,23.1,45.0
2025-09-08T14:51:35,23.1,45.3
2025-09-08T14:51:37,23.1,45.8
2025-09-08T14:51:39,23.1,45.9
2025-09-08T14:51:41,23.1,46.4
2025-09-08T14:51:43,23.1,46.2
2025-09-08T14:51:45,23.1,46.1
2025-09-08T14:51:47,23.1,45.9
2025-09-08T14:51:49,23.1,45.8
2025-09-08T14:51:51,23.1,45.7
2025-09-08T14:51:53,23.1,46.1
2025-09-08T14:51:55,23.1,46.1
2025-09-08T14:51:57,23.1,45.8
2025-09-08T14:51:59,23.1,45.6
2025-09-08T14:52:01,23.1,45.5
2025-09-08T14:52:03,23.1,45.4
2025-09-08T14:52:05,23.1,45.4
2025-09-08T14:52:07,23.1,45.3
2025-09-08T14:52:09,23.1,45.2
2025-09-08T14:52:11,23.1,45.2
2025-09-08T14:52:13,23.1,45.2
2025-09-08T14:52:15,23.1,45.1
2025-09-08T14:52:17,23.1,45.1
2025-09-08T14:52:19,23.1,45.1
2025-09-08T14:52:21,23.1,45.2
2025-09-08T14:52:23,23.1,45.3
2025-09-08T14:52:25,23.1,45.3
